Region,Province,CityMunicipality,ZipCode
Autonomous Region In Muslim Mindanao (Armm),Lanao del Sur,Tagoloan II,9321
Autonomous Region In Muslim Mindanao (Armm),Lanao del Sur,Sultan Dumalondong,9305
Autonomous Region In Muslim Mindanao (Armm),Lanao del Sur,Lumbaca-Unayan,9307
Region VIii (Eastern VIsayas),Leyte,Abuyog,6510
Region VIii (Eastern VIsayas),Leyte,Alangalang,6517
Region VIii (Eastern VIsayas),Leyte,Albuera,6542
Region VIii (Eastern VIsayas),Leyte,Babatngon,6520
Region VIii (Eastern VIsayas),Leyte,Barugo,6519
Region VIii (Eastern VIsayas),Leyte,Bato,6525
Region VIii (Eastern VIsayas),Leyte,City Of Baybay,6521
Region VIii (Eastern VIsayas),Leyte,Burauen,6516
Region VIii (Eastern VIsayas),Leyte,Calubian,6534
Region VIii (Eastern VIsayas),Leyte,Capoocan,6530
Region VIii (Eastern VIsayas),Leyte,Carigara,6529
Region VIii (Eastern VIsayas),Leyte,Dagami,6515
Region VIii (Eastern VIsayas),Leyte,Dulag,6505
Region VIii (Eastern VIsayas),Leyte,Hilongos,6524
Region VIii (Eastern VIsayas),Leyte,Hindang,6523
Region VIii (Eastern VIsayas),Leyte,Inopacan,6522
Region VIii (Eastern VIsayas),Leyte,Isabel,6539
Region VIii (Eastern VIsayas),Leyte,Jaro,6527
Region VIii (Eastern VIsayas),Leyte,Javier (Bugho),6511
Region VIii (Eastern VIsayas),Leyte,Julita,6506
Region VIii (Eastern VIsayas),Leyte,Kananga,6531
Region VIii (Eastern VIsayas),Leyte,La Paz,6508
Region VIii (Eastern VIsayas),Leyte,Leyte,6533
Region VIii (Eastern VIsayas),Leyte,Macarthur,6509
Region VIii (Eastern VIsayas),Leyte,Mahaplag,6512
Region VIii (Eastern VIsayas),Leyte,Matag-Ob,6532
Region VIii (Eastern VIsayas),Leyte,Matalom,6526
Region VIii (Eastern VIsayas),Leyte,Mayorga,6507
Region VIii (Eastern VIsayas),Leyte,Merida,6540
Region VIii (Eastern VIsayas),Leyte,Ormoc City,6541
Region VIii (Eastern VIsayas),Leyte,Palo,6501
Region VIii (Eastern VIsayas),Leyte,Palompon,6538
Region VIii (Eastern VIsayas),Leyte,Pastrana,6514
Region VIii (Eastern VIsayas),Leyte,San Isidro,6535
Region VIii (Eastern VIsayas),Leyte,San Miguel,6518
Region VIii (Eastern VIsayas),Leyte,Tabango,6536
Region VIii (Eastern VIsayas),Leyte,Tabontabon,6504
Region VIii (Eastern VIsayas),Leyte,Tacloban City (Capital),6500
Region VIii (Eastern VIsayas),Leyte,Tanauan,6502
Region VIii (Eastern VIsayas),Leyte,Tolosa,6503
Region VIii (Eastern VIsayas),Leyte,Tunga,6528
Region VIii (Eastern VIsayas),Leyte,VIllaba,6537
Region VIii (Eastern VIsayas),Leyte,Santa Fe,6513
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Ampatuan,9609
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Buldon,9615
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Buluan,9616
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Datu Paglas,9617
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Datu Piang,9607
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Datu Odin Sinsuat (Dinaig),9601
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Shariff Aguak (Maganoy) (Capital),9608
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Matanog,9613
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Pagalungan,9610
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Parang,9604
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Sultan Kudarat (Nuling),9605
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Sultan Sa Barongis (Lambayong),9611
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Upi,9602
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Talayan,9612
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,South Upi,9603
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Barira,9614
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Mamasapano,9629
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Paglat,9632
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Sultan Mastura,9636
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Guindulungan,9628
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Datu Saudi-Ampatuan,9626
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Datu Unsay,9627
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Datu Abdullah Sangki,9621
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Rajah Buayan,9634
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Datu Blah T. Sinsuat,9623
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Datu Anggal Midtimbang,9622
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Mangudadatu,9620
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Pandag,9633
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Northern Kabuntalan,9630
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Datu Hoffer Ampatuan,9624
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Datu Salibo,9625
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Shariff Saydona Mustapha,9635
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Kabuntalan (Tumbao),9606
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Gen. S. K. Pendatun,9618
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Talitay,9612
Autonomous Region In Muslim Mindanao (Armm),Maguindanao,Pagagawan,9610
Region IV-B (Mimaropa),Marinduque,Boac (Capital),4900
Region IV-B (Mimaropa),Marinduque,Buenavista,4904
Region IV-B (Mimaropa),Marinduque,Gasan,4905
Region IV-B (Mimaropa),Marinduque,Mogpog,4901
Region IV-B (Mimaropa),Marinduque,Torrijos,4903
Region IV-B (Mimaropa),Marinduque,Santa Cruz,4902
Region V (Bicol Region),Masbate,Aroroy,5414
Region V (Bicol Region),Masbate,Baleno,5413
Region V (Bicol Region),Masbate,Balud,5412
Region V (Bicol Region),Masbate,Batuan,5415
Region V (Bicol Region),Masbate,Cataingan,5405
Region V (Bicol Region),Masbate,Cawayan,5409
Region V (Bicol Region),Masbate,Claveria,5419
Region V (Bicol Region),Masbate,Dimasalang,5403
Region V (Bicol Region),Masbate,Esperanza,5407
Region V (Bicol Region),Masbate,Mandaon,5411
Region V (Bicol Region),Masbate,City Of Masbate (Capital),5400
Region V (Bicol Region),Masbate,Milagros,5410
Region V (Bicol Region),Masbate,Mobo,5401
Region V (Bicol Region),Masbate,Monreal,5418
Region V (Bicol Region),Masbate,Palanas,5404
Region V (Bicol Region),Masbate,Pio V. Corpuz (Limbuhan),5406
Region V (Bicol Region),Masbate,Placer,5408
Region V (Bicol Region),Masbate,San Fernando,5416
Region V (Bicol Region),Masbate,San Jacinto,5417
Region V (Bicol Region),Masbate,San Pascual,5420
Region V (Bicol Region),Masbate,Uson,5402
National Capital Region (NCR),Metro Manila,Tondo I / II,1012
National Capital Region (NCR),Metro Manila,Binondo,1006
National Capital Region (NCR),Metro Manila,Quiapo,1001
National Capital Region (NCR),Metro Manila,San Nicolas,1010
National Capital Region (NCR),Metro Manila,Santa Cruz,1014
National Capital Region (NCR),Metro Manila,Sampaloc,1008
National Capital Region (NCR),Metro Manila,San Miguel,1005
National Capital Region (NCR),Metro Manila,Ermita,1000
National Capital Region (NCR),Metro Manila,Intramuros,1002
National Capital Region (NCR),Metro Manila,Malate,1004
National Capital Region (NCR),Metro Manila,Paco,1007
National Capital Region (NCR),Metro Manila,Pandacan,1011
National Capital Region (NCR),Metro Manila,Port Area,1018
National Capital Region (NCR),Metro Manila,Santa Ana,1009
National Capital Region (NCR),Metro Manila,Tondo I / II,1012
National Capital Region (NCR),Metro Manila,Binondo,1006
National Capital Region (NCR),Metro Manila,Quiapo,1001
National Capital Region (NCR),Metro Manila,San Nicolas,1010
National Capital Region (NCR),Metro Manila,Santa Cruz,1014
National Capital Region (NCR),Metro Manila,Sampaloc,1008
National Capital Region (NCR),Metro Manila,San Miguel,1005
National Capital Region (NCR),Metro Manila,Ermita,1000
National Capital Region (NCR),Metro Manila,Intramuros,1002
National Capital Region (NCR),Metro Manila,Malate,1004
National Capital Region (NCR),Metro Manila,Paco,1007
National Capital Region (NCR),Metro Manila,Pandacan,1011
National Capital Region (NCR),Metro Manila,Port Area,1018
National Capital Region (NCR),Metro Manila,Santa Ana,1009
National Capital Region (NCR),Metro Manila,City Of Las Pińas,1740
National Capital Region (NCR),Metro Manila,City Of Makati,1200
National Capital Region (NCR),Metro Manila,City Of Muntinlupa,1770
National Capital Region (NCR),Metro Manila,City Of Parańaque,1700
National Capital Region (NCR),Metro Manila,Pasay City,1300
National Capital Region (NCR),Metro Manila,Pateros,1620
National Capital Region (NCR),Metro Manila,Taguig City,1630
National Capital Region (NCR),Metro Manila,City Of Mandaluyong,1550
National Capital Region (NCR),Metro Manila,City Of Marikina,1800
National Capital Region (NCR),Metro Manila,City Of Pasig,1600
National Capital Region (NCR),Metro Manila,Quezon City,1100
National Capital Region (NCR),Metro Manila,City Of San Juan,1500
National Capital Region (NCR),Metro Manila,Caloocan City,1400
National Capital Region (NCR),Metro Manila,City Of Malabon,1470
National Capital Region (NCR),Metro Manila,City Of Navotas,1490
National Capital Region (NCR),Metro Manila,City Of Valenzuela,1440
Region X (Northern Mindanao),Misamis Occidental,Aloran,7206
Region X (Northern Mindanao),Misamis Occidental,Baliangao,7211
Region X (Northern Mindanao),Misamis Occidental,Bonifacio,7215
Region X (Northern Mindanao),Misamis Occidental,Calamba,7210
Region X (Northern Mindanao),Misamis Occidental,Clarin,7201
Region X (Northern Mindanao),Misamis Occidental,Concepcion,7213
Region X (Northern Mindanao),Misamis Occidental,Jimenez,7204
Region X (Northern Mindanao),Misamis Occidental,Lopez Jaena,7208
Region X (Northern Mindanao),Misamis Occidental,Oroquieta City (Capital),7207
Region X (Northern Mindanao),Misamis Occidental,Ozamis City,7200
Region X (Northern Mindanao),Misamis Occidental,Panaon,7205
Region X (Northern Mindanao),Misamis Occidental,Plaridel,7209
Region X (Northern Mindanao),Misamis Occidental,Sapang Dalaga,7212
Region X (Northern Mindanao),Misamis Occidental,Sinacaban,7203
Region X (Northern Mindanao),Misamis Occidental,Tangub City,7214
Region X (Northern Mindanao),Misamis Occidental,Tudela,7202
Region X (Northern Mindanao),Misamis Occidental,Don VIctoriano Chiongbian  (Don Mariano Marcos),7216
Region X (Northern Mindanao),Misamis Oriental,Alubijid,9018
Region X (Northern Mindanao),Misamis Oriental,Balingasag,9005
Region X (Northern Mindanao),Misamis Oriental,Balingoan,9011
Region X (Northern Mindanao),Misamis Oriental,Binuangan,9008
Region X (Northern Mindanao),Misamis Oriental,Cagayan de Oro City (Capital),9000
Region X (Northern Mindanao),Misamis Oriental,Claveria,9004
Region X (Northern Mindanao),Misamis Oriental,City Of El Salvador,9017
Region X (Northern Mindanao),Misamis Oriental,Gingoog City,9014
Region X (Northern Mindanao),Misamis Oriental,Gitagum,9020
Region X (Northern Mindanao),Misamis Oriental,Initao,9022
Region X (Northern Mindanao),Misamis Oriental,Jasaan,9003
Region X (Northern Mindanao),Misamis Oriental,Kinoguitan,9010
Region X (Northern Mindanao),Misamis Oriental,Lagonglong,9006
Region X (Northern Mindanao),Misamis Oriental,Laguindingan,9019
Region X (Northern Mindanao),Misamis Oriental,Libertad,9021
Region X (Northern Mindanao),Misamis Oriental,Lugait,9025
Region X (Northern Mindanao),Misamis Oriental,Magsaysay (Linugos),9015
Region X (Northern Mindanao),Misamis Oriental,Manticao,9024
Region X (Northern Mindanao),Misamis Oriental,Medina,9013
Region X (Northern Mindanao),Misamis Oriental,Naawan,9023
Region X (Northern Mindanao),Misamis Oriental,Opol,9016
Region X (Northern Mindanao),Misamis Oriental,Salay,9007
Region X (Northern Mindanao),Misamis Oriental,Sugbongcogon,9009
Region X (Northern Mindanao),Misamis Oriental,Tagoloan,9001
Region X (Northern Mindanao),Misamis Oriental,Talisayan,9012
Region X (Northern Mindanao),Misamis Oriental,VIllanueva,9002
Cordillera Administrative Region (Car),Mountain Province,Barlig,2623
Cordillera Administrative Region (Car),Mountain Province,Besao,2618
Cordillera Administrative Region (Car),Mountain Province,Bontoc (Capital),2616
Cordillera Administrative Region (Car),Mountain Province,Natonin,2624
Cordillera Administrative Region (Car),Mountain Province,Paracelis,2625
Cordillera Administrative Region (Car),Mountain Province,Sabangan,2622
Cordillera Administrative Region (Car),Mountain Province,Sadanga,2617
Cordillera Administrative Region (Car),Mountain Province,Sagada,2619
Cordillera Administrative Region (Car),Mountain Province,Tadian,2620
Cordillera Administrative Region (Car),Mountain Province,Bauko,2621
Region VI (Western VIsayas),Negros Occidental,Bacolod City (Capital),6100
Region VI (Western VIsayas),Negros Occidental,Bago City,6101
Region VI (Western VIsayas),Negros Occidental,Binalbagan,6107
Region VI (Western VIsayas),Negros Occidental,Cadiz City,6121
Region VI (Western VIsayas),Negros Occidental,Calatrava,6126
Region VI (Western VIsayas),Negros Occidental,Candoni,6110
Region VI (Western VIsayas),Negros Occidental,Cauayan,6112
Region VI (Western VIsayas),Negros Occidental,Enrique B. Magalona (Saravia),6118
Region VI (Western VIsayas),Negros Occidental,City Of Escalante,6124
Region VI (Western VIsayas),Negros Occidental,City Of Himamaylan,6108
Region VI (Western VIsayas),Negros Occidental,Hinigaran,6106
Region VI (Western VIsayas),Negros Occidental,Hinoba-An (Asia),6114
Region VI (Western VIsayas),Negros Occidental,Ilog,6109
Region VI (Western VIsayas),Negros Occidental,Isabela,6128
Region VI (Western VIsayas),Negros Occidental,City Of Kabankalan,6111
Region VI (Western VIsayas),Negros Occidental,La Carlota City,6130
Region VI (Western VIsayas),Negros Occidental,La Castellana,6131
Region VI (Western VIsayas),Negros Occidental,Manapla,6120
Region VI (Western VIsayas),Negros Occidental,Moises Padilla (Magallon),6132
Region VI (Western VIsayas),Negros Occidental,Murcia,6129
Region VI (Western VIsayas),Negros Occidental,Pontevedra,6105
Region VI (Western VIsayas),Negros Occidental,Pulupandan,6102
Region VI (Western VIsayas),Negros Occidental,Sagay City,6122
Region VI (Western VIsayas),Negros Occidental,San Carlos City,6127
Region VI (Western VIsayas),Negros Occidental,San Enrique,6104
Region VI (Western VIsayas),Negros Occidental,Silay City,6116
Region VI (Western VIsayas),Negros Occidental,City Of Sipalay,6113
Region VI (Western VIsayas),Negros Occidental,City Of Talisay,6115
Region VI (Western VIsayas),Negros Occidental,Toboso,6125
Region VI (Western VIsayas),Negros Occidental,Valladolid,6103
Region VI (Western VIsayas),Negros Occidental,City Of VIctorias,6119
Region VI (Western VIsayas),Negros Occidental,Salvador Benedicto,6117
Region VIi (Central VIsayas),Negros Oriental,Amlan (Ayuquitan),6203
Region VIi (Central VIsayas),Negros Oriental,Ayungon,6210
Region VIi (Central VIsayas),Negros Oriental,Bais City,6206
Region VIi (Central VIsayas),Negros Oriental,Basay,6222
Region VIi (Central VIsayas),Negros Oriental,City Of Bayawan (Tulong),6221
Region VIi (Central VIsayas),Negros Oriental,Bindoy (Payabon),6209
Region VIi (Central VIsayas),Negros Oriental,Canlaon City,6223
Region VIi (Central VIsayas),Negros Oriental,Dauin,6217
Region VIi (Central VIsayas),Negros Oriental,Dumaguete City (Capital),6200
Region VIi (Central VIsayas),Negros Oriental,City Of Guihulngan,6214
Region VIi (Central VIsayas),Negros Oriental,Jimalalud,6212
Region VIi (Central VIsayas),Negros Oriental,La Libertad,6213
Region VIi (Central VIsayas),Negros Oriental,Mabinay,6207
Region VIi (Central VIsayas),Negros Oriental,Manjuyod,6208
Region VIi (Central VIsayas),Negros Oriental,Pamplona,6205
Region VIi (Central VIsayas),Negros Oriental,San Jose,6202
Region VIi (Central VIsayas),Negros Oriental,Siaton,6219
Region VIi (Central VIsayas),Negros Oriental,Sibulan,6201
Region VIi (Central VIsayas),Negros Oriental,City Of Tanjay,6204
Region VIi (Central VIsayas),Negros Oriental,Tayasan,6211
Region VIi (Central VIsayas),Negros Oriental,Valencia (Luzurriaga),6215
Region VIi (Central VIsayas),Negros Oriental,Zamboanguita,6218
Region VIi (Central VIsayas),Negros Oriental,Bacong,6216
Region VIi (Central VIsayas),Negros Oriental,Santa Catalina,6220
Region VIi (Central VIsayas),Negros Oriental,Vallehermoso,6224
Region VIii (Eastern VIsayas),Northern Samar,Allen,6405
Region VIii (Eastern VIsayas),Northern Samar,Biri,6410
Region VIii (Eastern VIsayas),Northern Samar,Bobon,6401
Region VIii (Eastern VIsayas),Northern Samar,Capul,6408
Region VIii (Eastern VIsayas),Northern Samar,Catarman (Capital),6400
Region VIii (Eastern VIsayas),Northern Samar,Catubig,6418
Region VIii (Eastern VIsayas),Northern Samar,Gamay,6422
Region VIii (Eastern VIsayas),Northern Samar,Laoang,6411
Region VIii (Eastern VIsayas),Northern Samar,Las Navas,6420
Region VIii (Eastern VIsayas),Northern Samar,Lavezares,6404
Region VIii (Eastern VIsayas),Northern Samar,Mapanas,6412
Region VIii (Eastern VIsayas),Northern Samar,Mondragon,6417
Region VIii (Eastern VIsayas),Northern Samar,Palapag,6421
Region VIii (Eastern VIsayas),Northern Samar,Pambujan,6413
Region VIii (Eastern VIsayas),Northern Samar,Rosario,6416
Region VIii (Eastern VIsayas),Northern Samar,San Antonio,6407
Region VIii (Eastern VIsayas),Northern Samar,San Isidro,6409
Region VIii (Eastern VIsayas),Northern Samar,San Jose,6402
Region VIii (Eastern VIsayas),Northern Samar,San Roque,6415
Region VIii (Eastern VIsayas),Northern Samar,San VIcente,6419
Region VIii (Eastern VIsayas),Northern Samar,Silvino Lobos,6414
Region VIii (Eastern VIsayas),Northern Samar,VIctoria,6406
Region VIii (Eastern VIsayas),Northern Samar,Lope De Vega,6403
Region VIii (Eastern VIsayas),Northern Samar,Lapinig,6411
Region III (Central Luzon),Nueva Ecija,Aliaga,3111
Region III (Central Luzon),Nueva Ecija,Bongabon,3128
Region III (Central Luzon),Nueva Ecija,Cabanatuan City,3100
Region III (Central Luzon),Nueva Ecija,Cabiao,3107
Region III (Central Luzon),Nueva Ecija,Cuyapo,3117
Region III (Central Luzon),Nueva Ecija,Gabaldon (Bitulok & Sabani),3131
Region III (Central Luzon),Nueva Ecija,Guimba,3115
Region III (Central Luzon),Nueva Ecija,Jaen,3109
Region III (Central Luzon),Nueva Ecija,Laur,3129
Region III (Central Luzon),Nueva Ecija,Licab,3112
Region III (Central Luzon),Nueva Ecija,Llanera,3126
Region III (Central Luzon),Nueva Ecija,Lupao,3122
Region III (Central Luzon),Nueva Ecija,Science City Of Muńoz,3119
Region III (Central Luzon),Nueva Ecija,Nampicuan,3116
Region III (Central Luzon),Nueva Ecija,Palayan City (Capital),3132
Region III (Central Luzon),Nueva Ecija,Pantabangan,3124
Region III (Central Luzon),Nueva Ecija,Peńaranda,3103
Region III (Central Luzon),Nueva Ecija,Quezon,3113
Region III (Central Luzon),Nueva Ecija,Rizal,3127
Region III (Central Luzon),Nueva Ecija,San Antonio,3108
Region III (Central Luzon),Nueva Ecija,San Isidro,3106
Region III (Central Luzon),Nueva Ecija,San Jose City,3121
Region III (Central Luzon),Nueva Ecija,San Leonardo,3102
Region III (Central Luzon),Nueva Ecija,Talavera,3114
Region III (Central Luzon),Nueva Ecija,Zaragoza,3110
Region III (Central Luzon),Nueva Ecija,Carranglan,3123
Region III (Central Luzon),Nueva Ecija,City Of Gapan,3105
Region III (Central Luzon),Nueva Ecija,General Mamerto Natividad,3125
Region III (Central Luzon),Nueva Ecija,General Tinio (Papaya),3104
Region III (Central Luzon),Nueva Ecija,Santa Rosa,3101
Region III (Central Luzon),Nueva Ecija,Santo Domingo,3133
Region III (Central Luzon),Nueva Ecija,Talugtug,3118
Region II (Cagayan Valley),Nueva VIzcaya,Ambaguio,3701
Region II (Cagayan Valley),Nueva VIzcaya,Aritao,3704
Region II (Cagayan Valley),Nueva VIzcaya,Bagabag,3711
Region II (Cagayan Valley),Nueva VIzcaya,Bambang,3702
Region II (Cagayan Valley),Nueva VIzcaya,Bayombong (Capital),3700
Region II (Cagayan Valley),Nueva VIzcaya,Diadi,3712
Region II (Cagayan Valley),Nueva VIzcaya,Dupax del Norte,3706
Region II (Cagayan Valley),Nueva VIzcaya,Dupax del Sur,3707
Region II (Cagayan Valley),Nueva VIzcaya,Kasibu,3703
Region II (Cagayan Valley),Nueva VIzcaya,Kayapa,3708
Region II (Cagayan Valley),Nueva VIzcaya,Quezon,3713
Region II (Cagayan Valley),Nueva VIzcaya,Solano,3709
Region II (Cagayan Valley),Nueva VIzcaya,VIllaverde,3710
Region II (Cagayan Valley),Nueva Vizcaya,Santa Fe,3705
Region II (Cagayan Valley),Nueva Vizcaya,Alfonso Castaneda,3714
Region IV-B (Mimaropa),Occidental Mindoro,Abra De Ilog,5108
Region IV-B (Mimaropa),Occidental Mindoro,Calintaan,5102
Region IV-B (Mimaropa),Occidental Mindoro,Looc,5111
Region IV-B (Mimaropa),Occidental Mindoro,Lubang,5109
Region IV-B (Mimaropa),Occidental Mindoro,Magsaysay,5101
Region IV-B (Mimaropa),Occidental Mindoro,Mamburao (Capital),5106
Region IV-B (Mimaropa),Occidental Mindoro,Rizal,5103
Region IV-B (Mimaropa),Occidental Mindoro,Sablayan,5104
Region IV-B (Mimaropa),Occidental Mindoro,San Jose,5100
Region IV-B (Mimaropa),Occidental Mindoro,Paluan,5107
Region IV-B (Mimaropa),Occidental Mindoro,Santa Cruz,5105
Region IV-B (Mimaropa),Oriental Mindoro,Baco,5201
Region IV-B (Mimaropa),Oriental Mindoro,Bansud,5210
Region IV-B (Mimaropa),Oriental Mindoro,Bongabong,5211
Region IV-B (Mimaropa),Oriental Mindoro,Bulalacao (San Pedro),5214
Region IV-B (Mimaropa),Oriental Mindoro,City Of Calapan (Capital),5200
Region IV-B (Mimaropa),Oriental Mindoro,Gloria,5209
Region IV-B (Mimaropa),Oriental Mindoro,Mansalay,5213
Region IV-B (Mimaropa),Oriental Mindoro,Naujan,5204
Region IV-B (Mimaropa),Oriental Mindoro,Pinamalayan,5208
Region IV-B (Mimaropa),Oriental Mindoro,Pola,5206
Region IV-B (Mimaropa),Oriental Mindoro,Puerto Galera,5203
Region IV-B (Mimaropa),Oriental Mindoro,Roxas,5212
Region IV-B (Mimaropa),Oriental Mindoro,San Teodoro,5202
Region IV-B (Mimaropa),Oriental Mindoro,Socorro,5207
Region IV-B (Mimaropa),Oriental Mindoro,VIctoria,5205
Region IV-B (Mimaropa),Palawan,Aborlan,5302
Region IV-B (Mimaropa),Palawan,Agutaya,5320
Region IV-B (Mimaropa),Palawan,Araceli,5311
Region IV-B (Mimaropa),Palawan,Balabac,5307
Region IV-B (Mimaropa),Palawan,Brooke'S Point,5305
Region IV-B (Mimaropa),Palawan,Busuanga,5317
Region IV-B (Mimaropa),Palawan,Cagayancillo,5321
Region IV-B (Mimaropa),Palawan,Coron,5316
Region IV-B (Mimaropa),Palawan,Cuyo,5318
Region IV-B (Mimaropa),Palawan,Dumaran,5310
Region IV-B (Mimaropa),Palawan,El Nido (Bacuit),5313
Region IV-B (Mimaropa),Palawan,Linapacan,5314
Region IV-B (Mimaropa),Palawan,Magsaysay,5319
Region IV-B (Mimaropa),Palawan,Narra,5303
Region IV-B (Mimaropa),Palawan,Puerto Princesa City (Capital),5300
Region IV-B (Mimaropa),Palawan,Quezon,5304
Region IV-B (Mimaropa),Palawan,Roxas,5308
Region IV-B (Mimaropa),Palawan,San VIcente,5309
Region IV-B (Mimaropa),Palawan,Taytay,5312
Region IV-B (Mimaropa),Palawan,Kalayaan,5322
Region IV-B (Mimaropa),Palawan,Culion,5315
Region IV-B (Mimaropa),Palawan,Rizal (Marcos),5323
Region IV-B (Mimaropa),Palawan,Sofronio Espańola,5324
Region IV-B (Mimaropa),Palawan,Bataraza,5306
Region III (Central Luzon),Pampanga,Angeles City,2009
Region III (Central Luzon),Pampanga,Apalit,2016
Region III (Central Luzon),Pampanga,Arayat,2012
Region III (Central Luzon),Pampanga,Bacolor,2001
Region III (Central Luzon),Pampanga,Candaba,2013
Region III (Central Luzon),Pampanga,Floridablanca,2006
Region III (Central Luzon),Pampanga,Guagua,2003
